timestamp,botid,coordinates_long,coordinates_lat,accel_vec_x,accel_vec_y,accel_vec_z,orientation_delta_x,orientation_delta_y,orientation_delta_z
1499098663,6E5,24.670476,59.400617,0.008160683326423168,-0.0017903931438922882,-0.9746841788291931,-0.0007497034966945648,-0.0004437565803527832,-0.0004067355766892433
1499098664,6E5,24.670483,59.400603,0.02674037776887417,-0.01348414272069931,-0.957985520362854,0.0001431116834282875,-0.00042632780969142914,0.00029360782355070114
1499098665,6E5,24.670491,59.400586,0.00513392873108387,-0.05987086147069931,-0.985207200050354,6.440654397010803e-05,-0.0018180403858423233,-0.0005849702283740044
1499098666,6E5,24.670499,59.400572,0.022834118455648422,0.07367406040430069,-1.024391770362854,-0.00028167571872472763,-0.00031332485377788544,0.0001377081498503685
1499098667,6E5,24.670506,59.400557,-0.1573166400194168,-0.028473790735006332,-0.9293960928916931,-0.0006600208580493927,-0.0004964107647538185,-0.000336548313498497
1499098668,6E5,24.670513,59.400543,0.083772212266922,-0.07241910696029663,-0.9955582022666931,0.00039490964263677597,-0.0015266304835677147,0.0004321392625570297
1499098669,6E5,24.67052,59.400529,-0.016203373670578003,-0.09536832571029663,-1.0003188848495483,-0.00075493473559618,0.0005334150046110153,-4.9443915486335754e-06
1499098670,6E5,24.670528,59.400515,-0.005558239296078682,-0.047247618436813354,-0.890480637550354,0.000189146026968956,-0.00021669641137123108,0.0004726080223917961
1499098671,6E5,24.670535,59.400501,-0.02496742270886898,0.022210389375686646,-0.921242356300354,0.0007195649668574333,-0.0018283724784851074,0.0002396339550614357
1499098672,6E5,24.670541,59.400487,0.00896811205893755,-0.049078673124313354,-1.021828293800354,-0.00027830619364976883,1.3156794011592865e-05,5.1822513341903687e-05
1499098673,6E5,24.670549,59.400472,0.017660124227404594,0.022723671048879623,-0.8869156241416931,-0.0012778416275978088,-0.0001402292400598526,0.0003768019378185272
1499098674,6E5,24.670558,59.400455,0.04048726707696915,0.08693265914916992,-0.9262222647666931,0.00025554094463586807,-0.0020215483382344246,0.00016393885016441345
1499098675,6E5,24.670563,59.400445,-0.0287266094237566,-0.09336519241333008,-1.0098403692245483,-0.00011909473687410355,0.0007570143789052963,0.00018966663628816605
1499098676,6E5,24.670573,59.400428,0.014999564737081528,-0.1466849148273468,-1.0300791263580322,-0.0009624166414141655,0.0030046598985791206,0.0003026612102985382
1499098677,6E5,24.670579,59.400418,-0.009536566212773323,0.0449654683470726,-1.0153086185455322,0.0006108926609158516,-0.0011045550927519798,-0.00010232534259557724
1499098678,6E5,24.670586,59.400402,-0.09681683033704758,-0.006426133215427399,-0.9315683841705322,-0.0007784506306052208,-0.0005443301051855087,-0.00010552071034908295
1499098679,6E5,24.670592,59.400388,-0.002431487664580345,-0.006401132792234421,-1.046949863433838,0.0008007409051060677,0.0011776434257626534,-0.0001963004469871521
1499098680,6E5,24.6706,59.400371,0.008554844185709953,0.08100120723247528,-1.016188144683838,0.0005360357463359833,-0.0005039824172854424,-0.00013116933405399323
1499098681,6E5,24.670607,59.400357,0.054331205785274506,0.04145042970776558,-1.068922519683838,-5.167163908481598e-05,0.0009706541895866394,3.9579346776008606e-05
1499098682,6E5,24.670614,59.400342,-0.09798748791217804,-0.020780429244041443,-0.646095871925354,-0.0004606274887919426,-0.0008957311511039734,0.00017287954688072205
1499098683,6E5,24.670619,59.400334,-0.04732833430171013,0.006807461380958557,-0.837990403175354,0.00035937875509262085,-0.0012276871129870415,-7.284898310899734e-05
1499098684,6E5,24.670627,59.400317,0.07999098300933838,-0.015409335494041443,-0.992165207862854,-0.0007367953658103943,-0.0001269085332751274,-2.4839304387569427e-05
1499098685,6E5,24.670634,59.400303,-0.10113633424043655,-0.016849178820848465,-0.8199489712715149,0.00027546845376491547,-0.0015274621546268463,-3.913789987564087e-05
1499098686,6E5,24.670641,59.400289,0.03399547562003136,-0.007083553820848465,-1.0427273511886597,-0.00014911778271198273,0.0001392541453242302,0.00019392091780900955
1499098687,6E5,24.670648,59.400275,-0.09942739456892014,-0.07825054228305817,-1.1580836772918701,-0.0003048209473490715,-0.0001271357759833336,-0.00039336178451776505
1499098688,6E5,24.670656,59.40026,-0.11637014895677567,0.017355509102344513,-1.087990403175354,0.0002812230959534645,-0.0006322050467133522,-5.439482629299164e-05
1499098689,6E5,24.670664,59.400243,0.010216774418950081,-0.06199019402265549,-0.983132004737854,-0.00028189364820718765,3.363844007253647e-05,-0.0002198386937379837
1499098690,6E5,24.670671,59.400229,-0.05948537960648537,-0.09018843621015549,-1.041481614112854,-0.0006249444559216499,0.0009954292327165604,-0.0005450677126646042
1499098691,6E5,24.670678,59.400215,-0.012585361488163471,0.04765394702553749,-0.9116237759590149,5.822908133268356e-05,-0.0007729334756731987,-0.00010194908827543259
1499098692,6E5,24.670685,59.400198,-0.07862541079521179,-0.07783433794975281,-0.9769313931465149,0.00010598264634609222,-0.0007325410842895508,-0.00029783137142658234
1499098693,6E5,24.67069,59.400189,-0.020397856831550598,-0.06745836138725281,-0.8784206509590149,0.0005714427679777145,-0.00024533551186323166,-2.4271197617053986e-05
1499098694,6E5,24.670696,59.400174,-0.006212711334228516,-0.04643726348876953,-0.9980745315551758,0.00020926259458065033,-0.00048159901052713394,0.0002768542617559433
1499098695,6E5,24.670704,59.400157,-0.0048699574545025826,0.12824535369873047,-1.1653108596801758,9.534414857625961e-05,0.0034376513212919235,0.0004775542765855789
1499098696,6E5,24.670712,59.40014,-0.031237123534083366,0.03266429901123047,-0.9846467971801758,-0.00015919655561447144,0.0014924146234989166,-0.0005427151918411255
1499098697,6E5,24.670718,59.400126,0.06497929245233536,-0.018580231815576553,-0.9321315884590149,-0.0001575760543346405,-0.00040868204087018967,-0.00030605122447013855
1499098698,6E5,24.670722,59.400115,-0.0072863344103097916,0.027074065059423447,-0.9521511197090149,0.000473962165415287,0.0002596098929643631,0.00020476244390010834
1499098699,6E5,24.670729,59.4001,-0.16048459708690643,0.026951994746923447,-1.1674830913543701,0.0003504771739244461,0.0005009081214666367,0.0006077047437429428
1499098700,6E5,24.670733,59.40009,0.07806581258773804,-0.254639208316803,-1.0073518753051758,-0.0004137028008699417,-0.0006294790655374527,-0.00031718332320451736
1499098701,6E5,24.670741,59.400073,0.04815858602523804,-0.061157770454883575,-0.9879426956176758,-0.0002826713025569916,-2.4341046810150146e-05,3.651343286037445e-05
1499098702,6E5,24.670749,59.400061,0.008363665081560612,0.0072016045451164246,-0.9883089065551758,5.029141902923584e-06,0.00033240485936403275,0.00032702647149562836
1499098703,6E5,24.670752,59.400053,-0.19319942593574524,-0.0591796450316906,-1.0024440288543701,-1.9893981516361237e-05,-0.00041101500391960144,-0.0010051606222987175
1499098704,6E5,24.670754,59.400048,-0.01778438128530979,0.0375000424683094,-0.9608181118965149,-0.00044955313205718994,-0.00019583478569984436,-0.00041732750833034515
1499098705,6E5,24.670757,59.400037,0.00028204385307617486,0.00026859715580940247,-0.7946804165840149,0.00018888898193836212,-0.000991261564195156,0.00010550115257501602
1499098706,6E5,24.670762,59.400021,0.08648866415023804,-0.06940855085849762,-1.018166184425354,-0.00010750163346529007,-0.0008581122383475304,-0.0004938403144478798
1499098707,6E5,24.670766,59.40001,0.011293353512883186,-0.05427183210849762,-0.987648606300354,-0.0002429373562335968,-0.00010421313345432281,-8.595921099185944e-05
1499098708,6E5,24.670768,59.400002,-0.048154883086681366,0.04472719132900238,-0.946144700050354,0.00019623525440692902,0.00033257342875003815,0.0005151573568582535
1499098709,6E5,24.670769,59.399998,0.02371951751410961,-0.0010741762816905975,-1.009718418121338,7.120519876480103e-05,0.00019206851720809937,-0.0006748195737600327
1499098710,6E5,24.670768,59.399999,-0.01595333032310009,-0.0007079653441905975,-0.9883560538291931,-5.702488124370575e-06,-8.996576070785522e-06,1.2480653822422028e-05
1499098713,6E5,24.670768,59.4,-0.03814512863755226,-0.0019536688923835754,-1.037697434425354,8.296221494674683e-06,-9.50247049331665e-05,2.664513885974884e-06
1499098714,6E5,24.670768,59.399999,-0.03997617959976196,-0.018433161079883575,-0.994728684425354,0.0002737632021307945,0.0006761485710740089,-0.00031296256929636
1499098715,6E5,24.670769,59.399996,-0.13372619450092316,-0.047119684517383575,-1.089821457862854,-4.236120730638504e-05,-0.000459437258541584,-0.0001586657017469406
1499098716,6E5,24.670771,59.399989,-0.11504941433668137,0.018065862357616425,-0.956398606300354,-0.0008874405175447464,0.00020659901201725006,0.0016191089525818825
1499098717,6E5,24.670777,59.399976,0.02447696030139923,-0.0021978095173835754,-0.875710129737854,-0.00015731528401374817,-0.000474405474960804,0.000548320822417736
1499098718,6E5,24.67078,59.399969,0.012661132961511612,0.03842660412192345,-0.9666774868965149,-0.0003617992624640465,-5.2794814109802246e-05,-0.0008892212063074112
1499098719,6E5,24.670785,59.399959,0.03255859389901161,-0.010767731815576553,-0.9638698697090149,0.00028414279222488403,6.597768515348434e-05,-0.0003329850733280182
1499098720,6E5,24.670788,59.399952,-0.05057130008935928,-0.03957632556557655,-1.0726344585418701,0.00018270686268806458,0.0014074798673391342,0.00029648374766111374
1499098721,6E5,24.670789,59.399949,-0.06695371866226196,0.02497386932373047,-0.977394700050354,-7.88271427154541e-05,0.0006256522610783577,0.00030499324202537537
1499098722,6E5,24.670789,59.399949,0.003847061423584819,0.012766838073730469,-1.009987473487854,-4.034489393234253e-06,1.8130987882614136e-05,-1.99880450963974e-05
1499098723,6E5,24.670789,59.399949,-0.013853131793439388,0.009593009948730469,-0.994484543800354,-6.400048732757568e-06,-9.587965905666351e-06,-3.264285624027252e-05
1499098747,6E5,24.670787,59.399952,-0.0032580222468823195,0.02116468921303749,-1.022169589996338,-2.3984350264072418e-05,-0.00040408968925476074,0.0001065284013748169
1499098748,6E5,24.670787,59.399952,0.013221475295722485,0.05583265796303749,-0.9748062491416931,1.4701858162879944e-05,-0.00015170685946941376,-0.012942622415721416
1499098749,6E5,24.670787,59.39995,-0.15047480165958405,-0.03877183422446251,-0.8905777335166931,0.0005259383469820023,-0.0006615845486521721,0.0074299294501543045
1499098750,6E5,24.670792,59.399936,0.15994985401630402,-0.8316184878349304,-2.064161777496338,-0.0027202488854527473,-0.00944029912352562,0.002964511513710022
1499098751,6E5,24.670801,59.399921,-0.009946873411536217,0.04828929901123047,-0.919655442237854,0.00016648322343826294,-0.0006585046648979187,-0.0002698320895433426
1499098752,6E5,24.67081,59.399907,0.19806091487407684,0.07526683807373047,-1.149757981300354,0.0009890077635645866,0.0027680005878210068,-1.3671815395355225e-05
1499098753,6E5,24.670817,59.399893,0.11236756294965744,0.03547191619873047,-1.073708176612854,7.42003321647644e-05,0.002080436795949936,0.00010650511831045151
1499098754,6E5,24.670823,59.399882,-0.08267577737569809,-0.1920921504497528,-0.9561294913291931,0.0003136126324534416,0.00209079310297966,0.0005278084427118301
1499098755,6E5,24.670831,59.399868,-0.09280762076377869,0.08720472455024719,-0.9901871085166931,-0.0006163772195577621,-0.0005215434357523918,-0.000599580816924572
1499098515,6E5,24.669564,59.402525,-0.01063674595206976,0.0775509923696518,-0.995094895362854,0.00022362545132637024,-0.0003711013123393059,-0.0002740491181612015
1499098516,6E5,24.669571,59.402511,-0.09044571220874786,-0.05511443689465523,-0.8775162100791931,7.615797221660614e-05,-0.0007177861407399178,-0.00030029937624931335
1499098517,6E5,24.669578,59.402497,-0.02281877025961876,0.03131134435534477,-0.9621109366416931,0.00043991487473249435,-0.0010121464729309082,-8.474010974168777e-05
1499098518,6E5,24.669584,59.402483,-0.043692804872989655,-0.11358611285686493,-1.0536636114120483,-8.952245116233826e-05,-0.0006025750190019608,0.0002578645944595337
1499098519,6E5,24.669602,59.402514,0.03531168773770332,-0.05240388959646225,-1.107521653175354,0.00014862138777971268,-0.0008841343224048615,-9.834300726652145e-05
1499098520,6E5,24.669589,59.402498,0.020541179925203323,0.05538419634103775,-1.095802903175354,0.00017820578068494797,0.0010927477851510048,0.0001588631421327591
1499098521,6E5,24.669597,59.40247,0.0028410041704773903,-0.01627107709646225,-0.929543137550354,3.4294091165065765e-05,0.0004497077316045761,0.00018735788762569427
1499098522,6E5,24.669606,59.402423,-0.037905506789684296,-0.20826268196105957,-1.190138339996338,-0.0008454378694295883,-0.0011323420330882072,-0.0005288440734148026
1499098523,6E5,24.669613,59.402404,0.04583476111292839,-0.015513654798269272,-0.9146255850791931,-4.058424383401871e-05,-0.0005449149757623672,-3.279559314250946e-05
1499098524,6E5,24.669618,59.402392,0.03521465137600899,-0.05201267823576927,-0.8457779288291931,-0.00010276958346366882,0.0005003539845347404,0.00011706259101629257
1499098525,6E5,24.669623,59.402377,-0.04288536682724953,-0.055893927812576294,-1.036476731300354,-6.643775850534439e-05,-0.0012885099276900291,2.9442831873893738e-05
1499098526,6E5,24.669628,59.402364,-0.0005269678076729178,0.026259392499923706,-1.026222825050354,-7.0902518928051e-05,0.0001409519463777542,-1.0695308446884155e-05
1499098527,6E5,24.669627,59.402365,0.005332409869879484,-0.012925177812576294,-1.005837082862854,-5.146488547325134e-06,-2.1047890186309814e-06,-4.260428249835968e-05
1499098528,6E5,24.669637,59.402357,-0.0645168125629425,-0.015585724264383316,-0.9776638150215149,-8.129235357046127e-05,-0.00015781912952661514,1.67088583111763e-05
1499098529,6E5,24.669638,59.402361,-0.022036345675587654,-0.021445099264383316,-1.0152614116668701,-5.84600493311882e-05,-2.2137537598609924e-05,1.9622966647148132e-06
1499098530,6E5,24.669639,59.402362,-0.022646693512797356,0.032143767923116684,-0.9879177212715149,8.300133049488068e-05,1.5519559383392334e-05,0.0003328956663608551
1499098531,6E5,24.66964,59.40236,-0.036806851625442505,-0.019980255514383316,-1.0045192241668701,-7.08671286702156e-05,0.00012608803808689117,-8.235685527324677e-06
1499098532,6E5,24.669641,59.402358,-0.02213340997695923,-0.07610759884119034,-1.006203293800354,-0.0001577679067850113,-0.00011231843382120132,-0.0008636321872472763
1499098533,6E5,24.669644,59.402354,-0.09134726971387863,-0.024349786341190338,-0.929298996925354,5.876552313566208e-05,-9.01026651263237e-05,0.0002650069072842598
1499098534,6E5,24.669649,59.402347,-0.04395900294184685,-0.00894392654299736,-1.1024917364120483,0.0001880461350083351,0.00034471508115530014,0.00038189347833395004
1499098535,6E5,24.669657,59.402332,-0.11280664801597595,0.03475724533200264,-1.0106948614120483,0.0003495560958981514,-0.0003923531621694565,-0.001622282899916172
1499098536,6E5,24.669667,59.402315,-0.008192391134798527,-0.04104841873049736,-1.0083755254745483,-0.00011100992560386658,-0.0007984219118952751,-0.0002047475427389145
1499098537,6E5,24.669672,59.402302,-0.04591212794184685,0.06295548379421234,-1.0816177129745483,-0.00025552138686180115,-0.0006927568465471268,-0.00010093767195940018
1499098538,6E5,24.669679,59.402288,-0.1591683328151703,-0.04627244174480438,-0.8074228763580322,0.0003672325983643532,-0.00016503874212503433,-8.59089195728302e-05
1499098539,6E5,24.669685,59.402274,0.018199780955910683,-0.23963181674480438,-1.1674082279205322,-0.0004410417750477791,-0.0017279284074902534,6.963126361370087e-05
1499098540,6E5,24.669692,59.402261,-0.061145901679992676,-0.03211228549480438,-0.9974863529205322,-0.00041552260518074036,-0.0010422524064779282,3.002304583787918e-05
1499098541,6E5,24.669699,59.402246,0.0045529138296842575,-0.1168040782213211,-1.1422367095947266,0.0002731466665863991,0.0008519431576132774,0.00040106382220983505
1499098542,6E5,24.669705,59.402232,0.0784054547548294,0.029069941490888596,-1.1413823366165161,0.00011185649782419205,0.0018419940024614334,0.0002282438799738884
1499098543,6E5,24.66971,59.402221,-0.013391392305493355,0.026750605553388596,-0.8894291520118713,-0.0008404655382037163,-0.00046701543033123016,-0.0005199993029236794
1499098544,6E5,24.669717,59.402207,0.07428009808063507,0.036052949726581573,-0.9053232669830322,0.00013651419430971146,0.00045028887689113617,-8.83759930729866e-05
1499098545,6E5,24.669723,59.40219,0.011169729754328728,-0.017657987773418427,-1.0161631107330322,-0.00018838420510292053,0.00010115373879671097,-4.0189363062381744e-05
1499098546,6E5,24.669729,59.402176,-0.07916230708360672,0.0010187700390815735,-1.0547373294830322,-0.0007910393178462982,-0.0002557113766670227,-0.0004670405760407448
1499098547,6E5,24.669736,59.402161,0.0194955263286829,-0.08257439732551575,-0.9184818863868713,2.1638348698616028e-05,-0.00036898069083690643,4.5981258153915405e-05
1499098548,6E5,24.669742,59.402146,-0.03848791867494583,-0.05156853422522545,-1.3108158111572266,0.001355968415737152,0.0003946525976061821,-0.00022124033421278
1499098549,6E5,24.669749,59.402129,-0.08353184163570404,-0.02019646391272545,-1.1162357330322266,8.715316653251648e-06,0.0024673305451869965,0.0004839804023504257
1499098550,6E5,24.669753,59.40212,0.03941798210144043,-0.03201228380203247,-1.0022470951080322,0.00032822135835886,-7.99885019659996e-05,0.00043653231114149094
1499098551,6E5,24.669761,59.402106,-0.05030370503664017,-0.05190974473953247,-1.0631601810455322,2.7431175112724304e-05,0.0013570403680205345,0.00017919763922691345
1499098552,6E5,24.669766,59.402094,-0.021006830036640167,-0.02041560411453247,-1.0554697513580322,-0.00039647426456213,0.0009550293907523155,-0.00046927668154239655
1499098553,6E5,24.669774,59.402077,0.0536031536757946,0.012080099433660507,-0.8932632803916931,0.00045422837138175964,-1.6879290342330933e-05,3.3680349588394165e-05
1499098554,6E5,24.669781,59.402063,0.005141218658536673,-0.04358396306633949,-1.081495761871338,0.0004182038828730583,0.0014228103682398796,0.00046756863594055176
1499098555,6E5,24.669787,59.402048,-0.0014505416620522738,0.03869142755866051,-0.7754654288291931,-0.00012599583715200424,-0.00026272330433130264,-0.00018144212663173676
1499098556,6E5,24.669794,59.402034,0.002968957182019949,0.009053342044353485,-1.081154465675354,0.0002149110659956932,0.0008195629343390465,0.0002667708322405815
1499098557,6E5,24.6698,59.402019,0.03983418270945549,-0.06833923608064651,-1.163307785987854,-0.0001004273071885109,0.0009048553183674812,0.00016528833657503128
1499098558,6E5,24.669807,59.402005,-0.07393532991409302,-0.041483767330646515,-1.008278489112854,4.0445476770401e-05,0.0006412910297513008,-0.00041647907346487045
1499098559,6E5,24.669815,59.401988,-0.01116617675870657,0.024092990905046463,-0.9323257803916931,0.00025025755167007446,-0.00041639339178800583,0.0002647899091243744
1499098560,6E5,24.669823,59.40197,0.010074052959680557,0.015425998717546463,-0.9662613272666931,0.0005443096160888672,0.00066404789686203,0.0004315432161092758
1499098561,6E5,24.669825,59.401964,0.05682700499892235,0.07035763561725616,-0.7713150382041931,5.6978315114974976e-05,-0.001509813591837883,-0.0003424491733312607
1499098562,6E5,24.669833,59.401947,-0.07889021933078766,-0.04204411804676056,-1.0972177982330322,4.0405429899692535e-05,0.0005081994459033012,0.00036478135734796524
1499098563,6E5,24.669839,59.401932,-0.01919783279299736,-0.01579900085926056,-1.0989267826080322,0.0003077620640397072,0.0004979697987437248,8.960254490375519e-05
1499098564,6E5,24.669846,59.401918,0.11129533499479294,-0.004446461796760559,-1.0887949466705322,-0.00020246021449565887,-0.00046430714428424835,-0.00010015908628702164
1499098565,6E5,24.669853,59.401904,-0.022590791806578636,0.05197502300143242,-1.0451908111572266,-0.0005110185593366623,0.0012013521045446396,7.892493158578873e-05
1499098566,6E5,24.669862,59.401887,-0.043098606169223785,-0.02395271137356758,-1.0532474517822266,0.0002896897494792938,0.00014375429600477219,0.0001371372491121292
1499098567,6E5,24.669869,59.401873,-0.04175582155585289,-0.014675367623567581,-0.9778080582618713,-5.24008646607399e-05,-0.0006097573786973953,-1.836288720369339e-05
1499098568,6E5,24.669876,59.401858,0.08644299954175949,0.009153343737125397,-1.0587656497955322,-0.00024150311946868896,0.0006588203832507133,1.963786780834198e-05
1499098569,6E5,24.669882,59.401844,-0.07029528170824051,-0.0357685312628746,-1.0746347904205322,-2.6492401957511902e-05,0.0004230653867125511,0.0001178942620754242
1499098570,6E5,24.669889,59.40183,-0.04710191488265991,0.014402367174625397,-0.9956552982330322,2.7029775083065033e-05,0.0005786297842860222,-0.0003463961184024811
1499098571,6E5,24.669896,59.401816,-0.007404042407870293,-0.024879273027181625,-0.8607925772666931,-4.769954830408096e-05,-0.0009337859228253365,-0.00019913166761398315
1499098572,6E5,24.669902,59.401801,-0.050983164459466934,-0.044532593339681625,-1.0463393926620483,0.00038332119584083557,0.00202818401157856,5.7495199143886566e-05
1499098573,6E5,24.669909,59.401787,0.04948071390390396,-0.07395154237747192,-0.9400162100791931,-2.6335008442401886e-05,-0.002471793442964554,-0.0002842368558049202
1499098574,6E5,24.669916,59.401773,-0.038873203098773956,0.04484787583351135,-1.0651133060455322,0.0001055784523487091,0.0007818285375833511,0.00019519124180078506
1499098575,6E5,24.669921,59.401762,0.005438339430838823,-0.07539138197898865,-0.9010508060455322,0.0004732385277748108,5.59147447347641e-05,0.00012431293725967407
1499098576,6E5,24.669928,59.401748,-0.01397085189819336,0.04033127427101135,-0.9988291263580322,0.0002754637971520424,-0.0005823345854878426,-0.0005037728697061539
1499098577,6E5,24.669935,59.401733,0.019501416012644768,-0.00883806124329567,-1.0215092897415161,-3.6806799471378326e-05,0.0001061800867319107,-0.00046477653086185455
1499098578,6E5,24.669941,59.401719,-0.020415563136339188,0.00935041531920433,-0.9037113785743713,0.0007022684440016747,0.0006734160706400871,0.0014200937002897263
1499098579,6E5,24.669949,59.401703,0.05209420993924141,0.12995588779449463,-0.8502445816993713,-0.0002488112077116966,-0.0011724485084414482,0.0005930131301283836
1499098580,6E5,24.669954,59.401696,-0.03484486788511276,-0.1255122721195221,-0.9310801029205322,-0.0003744782879948616,-0.0007857540622353554,-0.00018321629613637924
1499098581,6E5,24.669962,59.401683,-0.07879018783569336,-0.006249584257602692,-0.9762461185455322,-2.3128464818000793e-05,0.0005733668804168701,0.0004268474876880646
1499098582,6E5,24.669969,59.40167,-0.07634878903627396,-0.07582966238260269,-1.0641367435455322,0.0006415024399757385,-0.001589914783835411,0.000533335842192173
1499098583,6E5,24.669976,59.401657,0.009125440381467342,-0.061400365084409714,-1.011305332183838,-0.0007321666926145554,0.0004047071561217308,-0.001520700752735138
1499098584,6E5,24.669981,59.401647,0.19467230141162872,-0.057860326021909714,-1.076857089996338,0.00021633971482515335,0.0013599656522274017,-0.0017202626913785934
1499098585,6E5,24.669986,59.401635,-0.16299369931221008,-0.11498923599720001,-0.9562515616416931,-2.9078684747219086e-05,-0.00202964898198843,0.0012586228549480438
1499098586,6E5,24.669991,59.401622,-0.10222768783569336,0.018092408776283264,-0.979347825050354,-0.000506286509335041,-0.0005650082603096962,0.0008879005908966064
1499098587,6E5,24.669999,59.401608,0.02692270278930664,-0.005467161536216736,-1.000588059425354,-7.34059140086174e-05,-0.00041395891457796097,5.9388577938079834e-05
1499098588,6E5,24.670002,59.401603,0.0067810979671776295,-0.040867552161216736,-1.028298020362854,0.00038269348442554474,-0.0004236232489347458,-4.319567233324051e-05
1499098589,6E5,24.670012,59.401586,-0.030913623049855232,0.09795139729976654,-1.0155776739120483,0.0003595920279622078,-0.0006349990144371986,-0.0004177698865532875
1499098590,6E5,24.67002,59.401573,-0.10037161409854889,0.09477756917476654,-0.8993667960166931,0.0010688137263059616,-0.001941136084496975,-0.00043368246406316757
1499098591,6E5,24.670025,59.401562,-0.05740289017558098,-0.019114036113023758,-1.0927261114120483,-0.000409051775932312,0.0003800317645072937,-0.00021379441022872925
1499098592,6E5,24.670029,59.401554,0.05004401132464409,0.03010530024766922,-0.911354660987854,-0.00023486744612455368,-0.001768047921359539,-0.00029706675559282303
1499098593,6E5,24.670037,59.401536,-0.07825186848640442,0.08320588618516922,-0.781105637550354,0.0007050121203064919,-0.0027555078268051147,-7.955171167850494e-05
1499098594,6E5,24.670044,59.401522,0.022211970761418343,-0.03703337162733078,-0.987282395362854,-0.00015143491327762604,8.593406528234482e-05,6.366707384586334e-05
1499098595,6E5,24.670048,59.401514,-0.027811838313937187,0.0723666250705719,-0.8598160147666931,-0.0007179342210292816,-0.0010118121281266212,-0.0004036296159029007
