timestamp,botid,coordinates_long,coordinates_lat,accel_vec_x,accel_vec_y,accel_vec_z,orientation_delta_x,orientation_delta_y,orientation_delta_z
1499098596,6E5,24.670056,59.401497,-0.08005794882774353,-0.0675259530544281,-0.9983658194541931,0.0006674574688076973,-0.0010043876245617867,0.00029938481748104095
1499098597,6E5,24.670062,59.401483,0.008687170222401619,-0.0830288827419281,-0.9881119132041931,0.0003806091845035553,0.0005510468035936356,0.0005304384976625443
1499098598,6E5,24.670069,59.401469,-0.018143298104405403,-0.022701144218444824,-1.0211679935455322,8.187256753444672e-05,0.0004176981747150421,-9.143352508544922e-05
1499098599,6E5,24.670077,59.401452,0.04252567142248154,-0.20116794109344482,-0.8180429935455322,-0.00022203102707862854,-0.0003053257241845131,-0.0008474169299006462
1499098600,6E5,24.670084,59.401438,0.07694946229457855,0.027347683906555176,-1.0939218997955322,0.0008224416524171829,0.0016796309500932693,0.00037667248398065567
1499098601,6E5,24.670091,59.401423,-0.06950989365577698,0.022611942142248154,-0.9918960928916931,-0.0004997970536351204,0.00019687507301568985,-0.0007551545277237892
1499098602,6E5,24.670097,59.401409,0.08771666884422302,-0.09738317131996155,-1.022779941558838,0.0009100465103983879,-0.0004416564479470253,0.0003690943121910095
1499098603,6E5,24.670103,59.401398,-0.05827941745519638,-0.005220089107751846,-0.9287857413291931,0.00043680332601070404,0.0001363540068268776,6.360001862049103e-05
1499098604,6E5,24.670109,59.401384,0.0335424579679966,-0.011908955872058868,-0.9723398685455322,-8.80630686879158e-05,-0.0005619358271360397,-0.000340326689183712
1499098605,6E5,24.670116,59.40137,-0.0765649676322937,-0.0026316121220588684,-0.9744150638580322,0.000384368933737278,-0.0006324378773570061,0.00024384912103414536
1499098606,6E5,24.670123,59.401355,-0.07522217929363251,-0.07611794024705887,-0.8613779544830322,9.567011147737503e-05,-0.0006905943155288696,-0.0001765899360179901
1499098607,6E5,24.670132,59.401335,0.02392392046749592,0.1339900642633438,-0.8523197770118713,-3.461632877588272e-05,-0.0010748226195573807,0.0003717280924320221
1499098608,6E5,24.67014,59.401321,-0.011232346296310425,0.00862385705113411,-0.9981938004493713,-0.000350024551153183,0.00026708468794822693,0.0006765127182006836
1499098609,6E5,24.670145,59.401313,-0.026002852246165276,0.01863362267613411,-0.9903813004493713,-0.00029226671904325485,0.00016644876450300217,-9.381677955389023e-05
1499098610,6E5,24.67015,59.401304,0.0596655011177063,-0.04103375971317291,-1.0125010013580322,0.00014029443264007568,-0.00021560024470090866,-0.00070138368755579
1499098611,6E5,24.670152,59.401302,0.0049780006520450115,-0.06154157221317291,-1.0056650638580322,4.0776096284389496e-05,0.00010384991765022278,-0.0005797930061817169
1499098612,6E5,24.670153,59.4013,-0.023464379832148552,0.004498466849327087,-0.9825937747955322,-7.964763790369034e-05,2.321600914001465e-05,-0.00039528682827949524
1499098613,6E5,24.670154,59.401298,-0.01860657148063183,-0.026726532727479935,-0.9905033707618713,-5.028955638408661e-05,-0.00022538099437952042,-0.00014378037303686142
1499098614,6E5,24.670155,59.401295,-0.07366026937961578,-0.006707001477479935,-0.9009037613868713,-1.6886740922927856e-05,-5.71543350815773e-05,0.00018881727010011673
1499098615,6E5,24.670159,59.401287,-0.07695618271827698,-0.034416962414979935,-1.0174808502197266,-0.0001687854528427124,0.000847584567964077,-0.0002986118197441101
1499098616,6E5,24.670165,59.401277,-0.1053735688328743,0.009553350508213043,-1.0607187747955322,-8.921604603528976e-05,0.0009349863976240158,-5.813967436552048e-05
1499098617,6E5,24.670169,59.401269,-0.03176513686776161,-0.026457391679286957,-0.7964365482330322,-0.0004431260749697685,-0.002647227607667446,-6.946548819541931e-05
1499098618,6E5,24.670177,59.401251,-0.1860620528459549,-0.14633044600486755,-1.0671885013580322,-0.00021360255777835846,-0.000687750056385994,-0.0005124909803271294
1499098619,6E5,24.670184,59.401237,0.01733211800456047,0.05657542124390602,-0.9093765616416931,-1.1336058378219604e-05,-0.0009664958342909813,-3.7727877497673035e-05
1499098620,6E5,24.670189,59.401226,0.02075006812810898,-0.09442555904388428,-1.062819004058838,9.176228195428848e-05,0.0005333228036761284,0.0001521008089184761
1499098621,6E5,24.670198,59.401208,-0.0018329344457015395,0.08343088626861572,-1.018995761871338,1.3150274753570557e-05,-9.9916011095047e-05,5.593523383140564e-06
1499098622,6E5,24.670205,59.401194,-0.05161260440945625,0.051229327917099,-0.919655442237854,-5.9798359870910645e-05,-0.00039929337799549103,2.2619031369686127e-05
1499098623,6E5,24.670212,59.40118,-0.01621222123503685,0.056478351354599,-0.974587082862854,-0.0004034917801618576,0.0008652433753013611,0.00016812141984701157
1499098624,6E5,24.67022,59.401165,-0.06345343589782715,0.110921710729599,-0.988747239112854,-0.0001709870994091034,-0.0009614843875169754,-0.0002987813204526901
1499098625,6E5,24.670227,59.401151,0.007128213532269001,-0.07716363668441772,-0.9595474600791931,1.636520028114319e-05,-0.0009087696671485901,-4.222150892019272e-05
1499098626,6E5,24.670236,59.401135,0.012865525670349598,-0.025283757597208023,-0.8990005850791931,3.177858889102936e-05,0.0006188098341226578,-0.0006401035934686661
1499098627,6E5,24.670239,59.401129,-0.06989816576242447,-0.06007379665970802,-1.0747817754745483,0.00015378370881080627,0.00018919818103313446,-0.0005505494773387909
1499098628,6E5,24.670246,59.401111,-0.0028565633110702038,0.015146516263484955,-1.0905039310455322,-0.0001027015969157219,-0.0010826187208294868,3.434531390666962e-05
1499098629,6E5,24.670253,59.401094,0.005810437258332968,0.043222688138484955,-1.0177500247955322,-0.0002981945872306824,-0.00026055704802274704,0.00019690394401550293
1499098630,6E5,24.670259,59.401083,-0.027880966663360596,-0.060170866549015045,-1.0055429935455322,-8.636992424726486e-05,-0.00042121950536966324,-5.881115794181824e-05
1499098631,6E5,24.670268,59.401066,-0.030785661190748215,-0.03268004581332207,-1.0960941314697266,0.0005029123276472092,-0.0017144083976745605,7.959548383951187e-05
1499098632,6E5,24.670273,59.401055,-0.01564893312752247,-0.013759147375822067,-1.0125980377197266,0.00017744582146406174,0.0011112922802567482,0.00033162161707878113
1499098633,6E5,24.67028,59.401041,0.054907698184251785,-0.028163444250822067,-1.0970708131790161,-0.0007561808452010155,0.001015838235616684,5.3724274039268494e-05
1499098634,6E5,24.670284,59.401027,0.14172472059726715,0.12103147804737091,-0.8558847904205322,-0.0010463530197739601,0.001179608516395092,1.822877675294876e-05
1499098275,6E5,24.66584,59.403485,-0.0566587932407856,0.04402579367160797,-0.9104325175285339,-5.02467155456543e-05,-0.0005757296457886696,2.2017396986484528e-05
1499098276,6E5,24.665859,59.403499,-0.1408873200416565,0.01912344992160797,-0.9695145487785339,0.0003349697217345238,-0.0003547472879290581,-2.0205974578857422e-05
1499098277,6E5,24.665892,59.403502,-0.041644174605607986,-0.08463631570339203,-1.1490800380706787,0.0005314378067851067,-0.00021379999816417694,-5.039013922214508e-05
1499098278,6E5,24.66592,59.403505,-0.07557971030473709,-0.15629158914089203,-1.0395828485488892,-0.0005351593717932701,0.00023312587291002274,-0.0003284076228737831
1499098279,6E5,24.665941,59.403507,-0.0034111489076167345,0.0900212973356247,-1.0404623746871948,0.00021872203797101974,-0.002062610350549221,-0.00015021301805973053
1499098280,6E5,24.665968,59.40351,0.049689438194036484,-0.025579284876585007,-1.0349692106246948,-8.689332753419876e-05,-0.00043766479939222336,-3.064516931772232e-05
1499098281,6E5,24.666,59.403516,-0.004265637136995792,0.031183410435914993,-1.0086020231246948,-0.0004542265087366104,0.0003384863957762718,-0.00018109101802110672
1499098282,6E5,24.666026,59.403521,-0.03187853842973709,0.11953731626272202,-1.077962875366211,-0.000632372684776783,1.947116106748581e-05,-0.00019836146384477615
1499098283,6E5,24.666048,59.403524,-0.03993517905473709,0.046417199075222015,-1.051961898803711,6.279442459344864e-05,-0.00024191662669181824,-0.00014166627079248428
1499098284,6E5,24.666083,59.403529,-0.006487905979156494,0.09622188657522202,-1.001424789428711,0.00095338374376297,-0.00020433496683835983,0.00034960079938173294
1499098285,6E5,24.66611,59.403533,0.06397166103124619,0.029058214277029037,-1.0479586124420166,-0.0007468108087778091,9.767059236764908e-05,-8.463673293590546e-05
1499098286,6E5,24.666133,59.403536,0.00586620531976223,0.03601622208952904,-0.9550631046295166,0.00034481193870306015,-0.00037715770304203033,0.00020569004118442535
1499098287,6E5,24.666162,59.403538,-0.09655077755451202,0.018438097089529037,-0.9052584171295166,-0.0004828060045838356,-0.0006184875965118408,-0.0002873772755265236
1499098288,6E5,24.66619,59.403543,-0.018522843718528748,0.09104493260383606,-0.8709816336631775,-0.0002253977581858635,-0.0014126375317573547,-0.00017275940626859665
1499098289,6E5,24.666224,59.403547,0.004060163628309965,0.19333985447883606,-0.8806251883506775,0.001185891218483448,-0.0005349358543753624,0.0011839624494314194
1499098290,6E5,24.666252,59.40355,-0.03976310417056084,0.08652833104133606,-1.0809425115585327,0.0014258259907364845,-9.915046393871307e-05,0.0009281598031520844
1499098291,6E5,24.666274,59.403552,-0.01800958253443241,-0.09696835279464722,-1.0821382999420166,5.661509931087494e-06,0.0008856719359755516,0.0006016641855239868
1499098292,6E5,24.666302,59.403556,0.11297189444303513,0.02400333061814308,-0.8271334171295166,-0.00024069007486104965,0.001004035584628582,-0.00017866678535938263
1499098293,6E5,24.666342,59.403561,0.024348851293325424,0.04744083061814308,-0.7885591983795166,0.0006642695516347885,0.0007227351889014244,0.00036572664976119995
1499098294,6E5,24.66637,59.403564,0.04378300905227661,0.042044736444950104,-1.0044045448303223,-4.064291715621948e-06,0.0006348555907607079,-2.1987594664096832e-05
1499098295,6E5,24.666393,59.403567,-0.009439639747142792,0.052054502069950104,-0.9367775321006775,0.0003049708902835846,0.001609613187611103,-0.0003855917602777481
1499098296,6E5,24.666421,59.40357,0.013021290302276611,0.032034970819950104,-1.0033059120178223,0.0006579598411917686,0.0004614144563674927,0.00045138224959373474
1499098297,6E5,24.666449,59.403574,0.05467226356267929,0.08071602880954742,-1.0718843936920166,-0.0008357912302017212,0.00012237858027219772,4.838220775127411e-06
1499098298,6E5,24.666476,59.403577,-0.04859921708703041,0.06655587255954742,-1.0301363468170166,-0.000179266557097435,0.000908534973859787,0.00012907572090625763
1499098299,6E5,24.666504,59.403581,-0.1081695556640625,0.056424032896757126,-1.2413179874420166,0.0005124155431985855,0.00214937049895525,6.306823343038559e-05
1499098300,6E5,24.666538,59.403586,-0.01781248301267624,0.09643809497356415,-0.9317726492881775,0.00011554080992937088,0.0002582035958766937,0.0002785259857773781
1499098301,6E5,24.66655,59.403587,-0.009023426100611687,0.04687754809856415,-0.9846290946006775,0.000345548614859581,-0.000512830913066864,-3.5565346479415894e-05
1499098302,6E5,24.666578,59.40359,-0.02928709238767624,0.08703868091106415,-0.9309181571006775,0.0003753872588276863,0.001056509092450142,-2.690870314836502e-05
1499098303,6E5,24.666623,59.403596,-0.013759174384176731,-0.01833299919962883,-1.0672457218170166,0.00012685265392065048,-0.00024193432182073593,-0.00042222440242767334
1499098304,6E5,24.666634,59.403597,0.01627012901008129,0.07846875488758087,-1.0233004093170166,-0.0006074598059058189,0.00036790501326322556,-0.0003862157464027405
1499098305,6E5,24.666667,59.403602,-0.022670282050967216,0.04038282111287117,-0.8670504093170166,0.00012031290680170059,-0.0005961311981081963,-0.00029422901570796967
1499098306,6E5,24.666695,59.403605,-0.012025173753499985,0.12287735193967819,-0.9683437943458557,0.0007608039304614067,-0.001096382737159729,0.0008642403408885002
1499098307,6E5,24.666729,59.403609,0.005186752416193485,-0.06474471837282181,-0.8659268021583557,5.0747767090797424e-05,-0.0012913262471556664,-0.0001683039590716362
1499098308,6E5,24.666757,59.403612,-0.06488155573606491,0.2262709140777588,-0.4173184037208557,0.002554960548877716,-0.00395016185939312,0.00012083165347576141
1499098309,6E5,24.666785,59.403616,-0.0318976454436779,-0.014110539108514786,-1.0901449918746948,4.4512562453746796e-05,-0.00041255075484514236,0.00014144089072942734
1499098310,6E5,24.666813,59.403619,-0.07620915025472641,-0.08979412913322449,-0.9634360074996948,4.4298358261585236e-05,-0.001351962797343731,0.0003350963816046715
1499098311,6E5,24.666842,59.403622,-0.04935368150472641,0.12285235524177551,-0.9479330778121948,-0.0005075829103589058,2.1824613213539124e-05,-9.417813271284103e-05
1499098312,6E5,24.66687,59.403625,0.06199944019317627,0.015943758189678192,-0.9953934550285339,0.00010440964251756668,-9.142700582742691e-05,-2.258922904729843e-05
1499098313,6E5,24.666899,59.403628,0.013537555932998657,-0.09025741368532181,-0.7473465800285339,-0.0004366496577858925,-0.002776212990283966,4.486553370952606e-05
1499098314,6E5,24.666921,59.403631,0.013049245811998844,0.11823868006467819,-0.9922196269035339,-0.0004727086052298546,0.00159421656280756,9.249337017536163e-05
1499098315,6E5,24.666949,59.403635,0.11353809386491776,-0.11872479319572449,-1.180182933807373,0.0006602657958865166,0.00010489672422409058,-8.48257914185524e-05
1499098316,6E5,24.666982,59.403639,-0.08214052021503448,-0.1259269416332245,-0.35535383224487305,-0.00043926574289798737,-0.0049517955631017685,-0.00015556812286376953
1499098317,6E5,24.667011,59.403642,0.1562626212835312,0.07365801930427551,-1.908088207244873,-0.001658768393099308,0.004374479874968529,-0.00045741256326436996
1499098318,6E5,24.667028,59.403645,-0.04110000655055046,0.04084610193967819,-1.3354814052581787,-0.001323876902461052,0.001572529785335064,-0.0002866974100470543
1499098319,6E5,24.667062,59.40365,0.09134630858898163,-0.03495956212282181,-1.1384599208831787,-0.000572611577808857,0.0014612693339586258,6.579514592885971e-05
1499098320,6E5,24.66709,59.403653,0.018836500123143196,0.1994154453277588,-1.4835526943206787,0.00021350476890802383,0.0034251827746629715,0.001001361757516861
1499098321,6E5,24.667118,59.403657,-0.0682966560125351,0.012256648391485214,-1.115729808807373,-0.000600314699113369,0.002024606801569462,-0.00012609269469976425
1499098322,6E5,24.66714,59.403661,0.037172116339206696,0.060474421828985214,-0.947150707244873,0.000624525360763073,-0.001093418337404728,-2.1333806216716766e-05
1499098323,6E5,24.667174,59.403665,0.04718189314007759,0.058521296828985214,-0.857062816619873,-1.4571473002433777e-05,0.0009567141532897949,0.00045154988765716553
1499098324,6E5,24.667208,59.403669,-0.26443853974342346,-0.10856796056032181,-0.2681705951690674,-0.0028613172471523285,-0.0020196372643113136,-0.00087750144302845
1499098325,6E5,24.667236,59.403672,0.0734519511461258,0.019605867564678192,-1.3725407123565674,-0.0012154188007116318,-5.28283417224884e-05,0.0008869422599673271
1499098326,6E5,24.667259,59.403675,-0.09830090403556824,-0.07731796056032181,-0.7774479985237122,0.000920608639717102,0.003901318646967411,0.0031583281233906746
1499098327,6E5,24.667292,59.403679,0.16600628197193146,-0.06447558104991913,-1.171271800994873,-0.00033591315150260925,0.0016671912744641304,-0.00012271199375391006
1499098328,6E5,24.66732,59.403683,0.11034219712018967,0.28025099635124207,-1.303962230682373,0.00017748773097991943,0.003036610782146454,-6.729923188686371e-05
1499098329,6E5,24.667348,59.403687,-0.01697707176208496,-0.15004687011241913,-0.754767894744873,0.0006650043651461601,-0.0020926715806126595,-0.00102331954985857
1499098330,6E5,24.667376,59.40369,0.14149510860443115,0.07751719653606415,-1.5511295795440674,-0.0030340487137436867,0.0014252448454499245,-0.0007312251254916191
1499098331,6E5,24.667404,59.403693,0.14064070582389832,0.24597422778606415,-0.7836735844612122,-0.0037519466131925583,-0.0008449479937553406,-0.0011483551934361458
1499098332,6E5,24.667432,59.403696,-0.18894915282726288,-0.012448623776435852,-0.8178532123565674,-0.00015445519238710403,-0.003009643405675888,-0.00039827730506658554
1499098333,6E5,24.66746,59.4037,-0.04890945553779602,0.008572470396757126,-0.49536848068237305,-0.0006103413179516792,-0.002409879118204117,-0.0005576731637120247
1499098334,6E5,24.667483,59.403703,-0.0712483674287796,0.06582345068454742,-0.863288402557373,0.0010040011256933212,-0.001340092159807682,-0.00022117886692285538
1499098335,6E5,24.667516,59.403707,-0.2311604619026184,-0.14657889306545258,-0.780158519744873,0.0014651976525783539,-0.004630716517567635,-0.0001433286815881729
1499098336,6E5,24.667545,59.403711,0.031315699219703674,0.1896277368068695,-0.8786942362785339,-0.001244276762008667,0.005682176910340786,-0.0011567575857043266
1499098337,6E5,24.667572,59.403715,-0.03850853443145752,-0.0731896385550499,-0.9852616190910339,-0.0014218846336007118,7.745157927274704e-05,-0.0011024130508303642
1499098338,6E5,24.6676,59.403718,-0.06292261928319931,-0.1299523413181305,-1.1601883172988892,-0.0005612950772047043,0.0003684926778078079,-0.00022187922149896622
1499098339,6E5,24.667629,59.403721,0.08981236070394516,0.12935000658035278,-1.050178050994873,0.0014766259118914604,0.001943458802998066,0.00132049061357975
1499098340,6E5,24.667657,59.403724,0.019621940329670906,0.01570254936814308,-0.991584300994873,-0.000984574668109417,0.0002875523641705513,0.0006636949256062508
1499098341,6E5,24.667683,59.403728,0.10555942356586456,-0.15812557935714722,-1.142096996307373,-0.0007572434842586517,0.0005561355501413345,0.0008227108046412468
1499098342,6E5,24.667699,59.40373,-0.04803004860877991,0.11326172947883606,-1.2344071865081787,-4.02648001909256e-05,0.0010544732213020325,0.0007075918838381767
1499098343,6E5,24.667726,59.403733,0.11188209056854248,-0.08729979395866394,-0.9826981425285339,-0.0008335430175065994,-0.000940210185945034,-0.00011345557868480682
1499098344,6E5,24.667744,59.403736,0.1359299272298813,0.07261231541633606,-1.0982987880706787,-0.00047478917986154556,-0.00025940220803022385,-0.0002895509824156761
1499098345,6E5,24.667767,59.403739,-0.09048548340797424,-0.0022417865693569183,-1.0083578824996948,7.927045226097107e-05,-0.001545778475701809,-0.0005934694781899452
1499098346,6E5,24.667773,59.40374,0.06027135252952576,0.10115176439285278,-0.9956625699996948,-0.0009815748780965805,0.0020911255851387978,4.144851118326187e-05
1499098347,6E5,24.667796,59.403744,0.16110140085220337,0.05293399468064308,-1.2944906949996948,-0.0018285103142261505,-0.0010833283886313438,0.0007989164441823959
1499098348,6E5,24.667811,59.403746,-0.02112453058362007,-0.02321287989616394,-0.8994461894035339,-5.5116601288318634e-05,-0.0018721884116530418,-0.0009119333699345589
1499098349,6E5,24.667822,59.403747,-0.044439949095249176,0.09470704197883606,-0.8003250956535339,-0.00023031793534755707,-5.37307932972908e-05,0.0002461802214384079
1499098350,6E5,24.667834,59.403748,0.15636569261550903,-0.18874022364616394,-1.0420243740081787,-0.00014548469334840775,-0.002181020565330982,-0.0008001914247870445
1499098351,6E5,24.667834,59.403748,0.04537877440452576,0.0036175884306430817,-1.003669261932373,-5.593523383140564e-06,1.6838312149047852e-06,-3.7185847759246826e-05
1499098362,6E5,24.667836,59.403748,0.03876196965575218,-0.023751161992549896,-1.020123839378357,-1.9307248294353485e-05,-0.00012060627341270447,9.064935147762299e-05
1499098363,6E5,24.667843,59.403748,-0.2935134470462799,0.2710486352443695,-1.2026188373565674,0.0008022747933864594,0.006430883891880512,0.00034046638756990433
1499098364,6E5,24.66787,59.403752,-0.10613548010587692,0.1154089942574501,-0.9637272953987122,0.0019719628617167473,-0.0029299193993210793,-0.0012459838762879372
1499098365,6E5,24.667899,59.403756,0.08185277134180069,-0.042549990117549896,-1.159283995628357,0.00023929961025714874,0.0022577624768018723,0.00014630425721406937
1499098366,6E5,24.667938,59.403762,-0.07791222631931305,0.18476992845535278,-0.9025683999061584,0.00026300083845853806,0.0009882012382149696,-0.00020049046725034714
1499098367,6E5,24.667954,59.403765,-0.34683313965797424,-0.15824764966964722,-0.9091601371765137,-0.0010011112317442894,0.00596532691270113,-0.00012747570872306824
1499098368,6E5,24.667981,59.403768,-0.005036280024796724,0.22810488939285278,-1.1287646293640137,-0.002361155115067959,0.002278589643537998,-0.001087515614926815
1499098369,6E5,24.668015,59.403774,-0.008795416913926601,-0.2877892553806305,-0.8013970851898193,0.0006552757695317268,-0.001023036427795887,-0.0006284769624471664
1499098370,6E5,24.668048,59.403778,-0.004645018372684717,-0.015084169805049896,-0.7397515773773193,-0.0010884739458560944,0.000451916828751564,0.00022511184215545654
1499098371,6E5,24.668065,59.40378,-0.10632959753274918,0.1134558692574501,-0.8358209133148193,0.0020620478317141533,-0.002773817628622055,0.00012864265590906143
1499098372,6E5,24.668094,59.403783,-0.1423153579235077,-0.09933768212795258,-1.0546679496765137,0.001250305213034153,0.0021399622783064842,2.2907741367816925e-05
1499098373,6E5,24.668122,59.403787,-0.07273529469966888,0.12051095068454742,-1.1071581840515137,-0.00037308596074581146,0.0013661468401551247,-0.00012760795652866364
1499098374,6E5,24.66815,59.40379,0.0603213906288147,0.12905587255954742,-0.7529101967811584,0.0007039010524749756,-6.548594683408737e-05,-3.335438668727875e-05
1499098375,6E5,24.668178,59.403793,0.08024382591247559,-0.05871327221393585,-1.0087945461273193,-0.0015934044495224953,0.0005952911451458931,0.00023878738284111023
1499098376,6E5,24.668206,59.403796,-0.17048856616020203,-0.028806045651435852,-0.6879937648773193,-0.0007270351052284241,0.0021294578909873962,0.0010397806763648987
1499098377,6E5,24.668234,59.4038,-0.04658717289566994,-0.15600331127643585,-0.5418756008148193,0.0004298742860555649,-0.002082429826259613,0.00033475831151008606
1499098378,6E5,24.668263,59.403803,0.14540432393550873,-0.04555467888712883,-1.318145751953125,0.00042183417826890945,-0.00041692331433296204,-1.458730548620224e-05
1499098379,6E5,24.668302,59.403808,-0.1514706164598465,0.03635450080037117,-0.9173888564109802,0.0012014014646410942,-0.003117101266980171,0.0002221371978521347
1499098380,6E5,24.668319,59.40381,0.12343167513608932,0.03427930548787117,-1.317169189453125,-0.00010516960173845291,-0.0016198623925447464,-0.0005176011472940445
1499098381,6E5,24.668347,59.403813,-0.10542509704828262,-0.1958482265472412,-0.8304498195648193,-0.0013058744370937347,-0.001130949705839157,-0.0005499795079231262
1499098382,6E5,24.668387,59.403818,0.21024857461452484,-0.5139634609222412,-2.0643365383148193,-0.002852369099855423,0.0014743376523256302,0.0005139661952853203
1499098383,6E5,24.668403,59.40382,0.12052701413631439,-0.030442960560321808,-1.1318414211273193,0.00012540817260742188,-0.0006394525989890099,-0.00026735570281744003
1499098384,6E5,24.66843,59.403824,-0.04070281237363815,0.1602058708667755,-0.6783751845359802,-0.0009326785802841187,-0.0029765721410512924,6.907153874635696e-05
1499098385,6E5,24.668458,59.403828,0.043281517922878265,0.11125567555427551,-1.059722900390625,2.6693567633628845e-05,0.0035324878990650177,-0.0005652615800499916
1499098386,6E5,24.668498,59.403833,0.005195587407797575,0.0029793046414852142,-1.005035400390625,0.0006816210225224495,0.0012103067710995674,0.0009130798280239105
1499098387,6E5,24.668515,59.403834,-0.004545023664832115,0.058008015155792236,-0.9208317995071411,-0.0003337385132908821,-0.000982501544058323,-3.688596189022064e-05
1499098388,6E5,24.668543,59.403837,-0.02725011482834816,0.044091999530792236,-1.0341130495071411,-0.00012325868010520935,0.00025846902281045914,-0.0005916832014918327
1499098389,6E5,24.668571,59.403841,0.03207604959607124,0.07619649171829224,-1.0938054323196411,0.0009308494627475739,0.0008741067722439766,0.0004520714282989502
1499098390,6E5,24.668605,59.403845,-0.005862801801413298,0.02770957723259926,-0.9941710829734802,-0.0005910890176892281,0.0009572440758347511,5.29363751411438e-05
1499098391,6E5,24.668634,59.403847,-0.12805524468421936,-0.10534706711769104,-1.4861143827438354,-0.001260463148355484,-3.3313408493995667e-06,-0.0004322594031691551
1499098392,6E5,24.668662,59.40385,0.08691057562828064,0.18823203444480896,-1.503692626953125,0.0006183814257383347,0.0029950756579637527,0.001353733241558075
1499098393,6E5,24.66869,59.403854,-0.03384189307689667,-0.23581522703170776,-0.8897038698196411,0.0004911674186587334,-0.0006254343315958977,8.214917033910751e-05
1499098394,6E5,24.668724,59.403857,0.007417849265038967,0.008081257343292236,-1.0715886354446411,-0.0005798311904072762,-0.0015974100679159164,-4.4533051550388336e-05
1499098395,6E5,24.668746,59.40386,0.04220793396234512,0.058374226093292236,-0.6888982057571411,-0.003566381521522999,-0.00733265932649374,-0.0046793436631560326
