botid,timestamp,coordinates_long,coordinates_lat,heading,stdev
6E5,1499097784.052,24.661322,59.399471,-0.52043,0.032557
6E5,1499097784.563,24.661314,59.399479,-0.520394,0.029268
6E5,1499097785.106,24.661305,59.399486,-0.519944,0.027116
6E5,1499097785.461,24.661302,59.399489,-0.520095,0.030184
6E5,1499097785.988,24.661294,59.399496,-0.519038,0.027493
6E5,1499097786.509,24.661285,59.399504,-0.51911,0.031894
6E5,1499097786.762,24.661282,59.399506,-0.51856,0.033149
6E5,1499097787.293,24.661274,59.399514,-0.521668,0.028917
6E5,1499097787.809,24.661268,59.399519,-0.524625,0.02772
6E5,1499097788.340,24.66126,59.399527,-0.528365,0.028582
6E5,1499097788.834,24.661251,59.399535,-0.528617,0.028819
6E5,1499097789.350,24.661245,59.39954,-0.529364,0.031999
6E5,1499097789.830,24.661236,59.399547,-0.527298,0.030072
6E5,1499097790.353,24.66123,59.399552,-0.52794,0.031002
6E5,1499097790.990,24.661222,59.39956,-0.52961,0.030728
6E5,1499097791.468,24.661216,59.399565,-0.528911,0.031924
6E5,1499097792.012,24.661207,59.399573,-0.529616,0.032655
6E5,1499097792.471,24.661199,59.39958,-0.531241,0.033396
6E5,1499097792.741,24.661196,59.399583,-0.531073,0.033751
6E5,1499097793.288,24.661187,59.39959,-0.531578,0.028619
6E5,1499097793.810,24.661181,59.399595,-0.533984,0.033778
6E5,1499097794.354,24.661173,59.399603,-0.534356,0.034639
6E5,1499097794.836,24.661167,59.399608,-0.533074,0.030617
6E5,1499097795.303,24.661158,59.399615,-0.535271,0.029185
6E5,1499097795.307,24.661158,59.399615,-0.536041,0.030023
6E5,1499097795.913,24.661149,59.399623,-0.541758,0.033044
6E5,1499097796.351,24.661143,59.399628,-0.54629,0.030051
6E5,1499097796.945,24.661134,59.399635,-0.551348,0.030815
6E5,1499097797.426,24.661128,59.39964,-0.552848,0.030757
6E5,1499097797.953,24.661119,59.399648,-0.555803,0.034963
6E5,1499097798.458,24.661113,59.399653,-0.555654,0.032675
6E5,1499097799.026,24.661104,59.39966,-0.556176,0.032844
6E5,1499097799.501,24.661095,59.399668,-0.561961,0.034061
6E5,1499097800.058,24.661089,59.399673,-0.561247,0.027388
6E5,1499097800.574,24.661079,59.39968,-0.559891,0.028245
6E5,1499097801.026,24.66107,59.399688,-0.563244,0.028133
6E5,1499097801.633,24.661064,59.399692,-0.562912,0.028967
6E5,1499097802.147,24.661055,59.3997,-0.564142,0.028956
6E5,1499097802.309,24.661052,59.399702,-0.56612,0.028458
6E5,1499097802.828,24.661042,59.39971,-0.558445,0.03038
6E5,1499097803.334,24.661036,59.399715,-0.553032,0.029325
6E5,1499097803.854,24.661027,59.399722,-0.552868,0.030234
6E5,1499097804.397,24.661021,59.399727,-0.549978,0.030979
6E5,1499097804.896,24.661012,59.399735,-0.550154,0.030969
6E5,1499097805.156,24.661009,59.399737,-0.550446,0.030587
6E5,1499097805.711,24.661,59.399745,-0.554229,0.03146
6E5,1499097806.249,24.660994,59.39975,-0.554523,0.031852
6E5,1499097806.770,24.660985,59.399757,-0.556881,0.030891
6E5,1499097807.289,24.660976,59.399765,-0.558738,0.030641
6E5,1499097807.781,24.66097,59.39977,-0.559516,0.027125
6E5,1499097807.785,24.66097,59.39977,-0.559975,0.028004
6E5,1499097808.290,24.660961,59.399777,-0.550067,0.027966
6E5,1499097808.828,24.660955,59.399782,-0.544097,0.028872
6E5,1499097809.390,24.660946,59.39979,-0.541735,0.029749
6E5,1499097809.869,24.660937,59.399797,-0.537973,0.029575
6E5,1499097810.322,24.660931,59.399802,-0.536411,0.030478
6E5,1499097810.931,24.660922,59.39981,-0.538479,0.031056
6E5,1499097811.371,24.660916,59.399815,-0.538661,0.031041
6E5,1499097811.971,24.660908,59.399822,-0.537679,0.032476
6E5,1499097812.452,24.660901,59.399827,-0.539051,0.031918
6E5,1499097812.942,24.660893,59.399835,-0.539432,0.032784
6E5,1499097813.505,24.660884,59.399843,-0.539265,0.026447
6E5,1499097814.021,24.660878,59.399848,-0.540075,0.026309
6E5,1499097814.461,24.66087,59.399854,-0.535695,0.018957
6E5,1499097814.465,24.66087,59.399854,-0.535303,0.018962
6E5,1499097815.066,24.660869,59.399855,-0.536695,0.009261
6E5,1499097815.523,24.66087,59.399855,-0.53655,0.009265
6E5,1499097815.582,24.66087,59.399855,-0.53655,0.009265
6E5,1499097815.969,24.660871,59.399854,-0.53207,0.010883
6E5,1499097816.541,24.66087,59.399855,-0.536345,0.016315
6E5,1499097817.065,24.660868,59.399856,-0.539718,0.016191
6E5,1499097817.605,24.660864,59.39986,-0.54162,0.019679
6E5,1499097818.092,24.660858,59.399863,-0.54169,0.019454
6E5,1499097818.604,24.660854,59.399867,-0.542457,0.022444
6E5,1499097818.901,24.66085,59.399871,-0.539264,0.025537
6E5,1499097819.409,24.660845,59.399876,-0.539217,0.028053
6E5,1499097819.870,24.660836,59.399883,-0.542982,0.03094
6E5,1499097820.181,24.660833,59.399886,-0.544269,0.03147
6E5,1499097820.749,24.660824,59.399894,-0.535282,0.032287
6E5,1499097821.268,24.660818,59.399899,-0.530266,0.032236
6E5,1499097821.750,24.66081,59.399907,-0.525157,0.031405
6E5,1499097821.779,24.66081,59.399907,-0.52499,0.028778
6E5,1499097822.417,24.660801,59.399914,-0.523927,0.029629
6E5,1499097822.883,24.660795,59.399919,-0.529308,0.027408
6E5,1499097823.369,24.660788,59.399925,-0.534206,0.025506
6E5,1499097823.921,24.660782,59.39993,-0.537337,0.023197
6E5,1499097824.068,24.66078,59.399931,-0.537626,0.021135
6E5,1499097824.560,24.660777,59.399934,-0.544992,0.021626
6E5,1499097825.060,24.660771,59.399939,-0.553306,0.023742
6E5,1499097825.611,24.660767,59.399942,-0.554762,0.028347
6E5,1499097826.133,24.660761,59.399947,-0.561071,0.022906
6E5,1499097826.606,24.660757,59.39995,-0.564443,0.018553
6E5,1499097826.801,24.660757,59.39995,-0.565023,0.019639
6E5,1499097827.341,24.660754,59.399953,-0.565908,0.019423
6E5,1499097827.750,24.660752,59.399955,-0.56141,0.020998
6E5,1499097828.375,24.660746,59.399959,-0.55539,0.021494
6E5,1499097828.892,24.66074,59.399964,-0.551603,0.025678
6E5,1499097829.369,24.660737,59.399967,-0.549362,0.018629
6E5,1499097829.829,24.660733,59.39997,-0.542087,0.02217
6E5,1499097830.435,24.66073,59.399973,-0.532419,0.023325
6E5,1499097830.951,24.660726,59.399976,-0.527459,0.024305
6E5,1499097831.472,24.660724,59.399978,-0.524343,0.019672
6E5,1499097831.991,24.660722,59.39998,-0.522731,0.016201
6E5,1499097832.252,24.660722,59.399981,-0.523221,0.010559
6E5,1499097832.802,24.660722,59.399981,-0.523982,0.010319
6E5,1499097833.123,24.660722,59.399981,-0.523432,0.010325
6E5,1499097833.861,24.660722,59.39998,-0.523433,0.010329
6E5,1499097834.338,24.660722,59.39998,-0.523436,0.010333
6E5,1499097834.820,24.660722,59.39998,-0.523424,0.010333
6E5,1499097835.552,24.660722,59.39998,-0.523426,0.010333
6E5,1499097836.113,24.660722,59.399981,-0.391428,0.014048
6E5,1499097836.628,24.660721,59.399982,-0.561461,0.024096
6E5,1499097837.151,24.660714,59.399988,-0.587522,0.035509
6E5,1499097837.682,24.660703,59.399996,-0.568478,0.028217
6E5,1499097838.197,24.660697,59.400001,-0.550065,0.027646
6E5,1499097838.601,24.660687,59.400009,-0.548788,0.03489
6E5,1499097839.231,24.660682,59.400014,-0.553421,0.028405
6E5,1499097839.672,24.660673,59.400021,-0.535941,0.028344
6E5,1499097840.234,24.660667,59.400026,-0.554773,0.028629
6E5,1499097840.747,24.660658,59.400033,-0.546617,0.024936
6E5,1499097841.272,24.660649,59.400041,-0.542074,0.029509
6E5,1499097841.786,24.660643,59.400046,-0.543955,0.03016
6E5,1499097842.276,24.660634,59.400053,-0.543255,0.029301
6E5,1499097842.697,24.660628,59.400058,-0.533444,0.029934
6E5,1499097843.217,24.660619,59.400066,-0.528806,0.029832
6E5,1499097843.756,24.660613,59.400071,-0.524386,0.03066
6E5,1499097844.229,24.660608,59.400076,-0.52204,0.028916
6E5,1499097844.740,24.660598,59.400083,-0.514394,0.027945
6E5,1499097845.242,24.66059,59.400091,-0.510818,0.02988
6E5,1499097845.737,24.660585,59.400096,-0.507203,0.030856
6E5,1499097846.296,24.660576,59.400104,-0.507141,0.03083
6E5,1499097846.824,24.660571,59.400109,-0.505416,0.031592
6E5,1499097847.098,24.660566,59.400115,-0.505398,0.031968
6E5,1499097847.603,24.66056,59.40012,-0.508821,0.031858
6E5,1499097848.112,24.660551,59.400127,-0.509718,0.027236
6E5,1499097848.647,24.660543,59.400135,-0.509964,0.028083
6E5,1499097849.187,24.660537,59.40014,-0.512585,0.028916
6E5,1499097849.377,24.660534,59.400143,-0.512575,0.027732
6E5,1499097849.871,24.660526,59.40015,-0.512929,0.034462
6E5,1499097850.336,24.66052,59.400155,-0.51272,0.035015
6E5,1499097850.719,24.660514,59.40016,-0.513281,0.030454
6E5,1499097851.282,24.660506,59.400168,-0.509467,0.030835
6E5,1499097851.800,24.6605,59.400173,-0.507535,0.031596
6E5,1499097852.281,24.660492,59.400181,-0.506668,0.032572
6E5,1499097852.521,24.660489,59.400184,-0.506706,0.031119
6E5,1499097853.009,24.660484,59.400189,-0.511452,0.031541
6E5,1499097853.552,24.660475,59.400196,-0.517009,0.031741
6E5,1499097854.088,24.660469,59.400202,-0.521492,0.031298
6E5,1499097854.499,24.660461,59.400209,-0.521055,0.031479
6E5,1499097854.912,24.660455,59.400214,-0.521523,0.028804
6E5,1499097855.433,24.660449,59.400219,-0.517611,0.029819
6E5,1499097855.999,24.660441,59.400227,-0.516628,0.030914
6E5,1499097856.456,24.660433,59.400235,-0.517298,0.030839
6E5,1499097856.806,24.66043,59.400237,-0.517218,0.033573
6E5,1499097857.287,24.66042,59.400245,-0.518041,0.03376
6E5,1499097857.841,24.660413,59.400252,-0.521014,0.033836
6E5,1499097858.333,24.660408,59.400258,-0.520076,0.028588
6E5,1499097858.935,24.660399,59.400265,-0.520768,0.027277
6E5,1499097859.389,24.660393,59.400271,-0.520642,0.031939
6E5,1499097859.929,24.660385,59.400278,-0.517176,0.027185
6E5,1499097860.429,24.660378,59.400283,-0.513273,0.0273
6E5,1499097860.950,24.66037,59.400291,-0.511709,0.028143
6E5,1499097861.441,24.660364,59.400296,-0.510362,0.028872
6E5,1499097861.740,24.660358,59.400301,-0.510527,0.028349
6E5,1499097862.240,24.660349,59.400308,-0.51509,0.02419
6E5,1499097862.808,24.660343,59.400313,-0.516293,0.03085
6E5,1499097863.280,24.660334,59.40032,-0.519245,0.031937
6E5,1499097863.911,24.660326,59.400328,-0.520536,0.030074
6E5,1499097864.359,24.660321,59.400333,-0.51819,0.026272
6E5,1499097864.935,24.660313,59.400342,-0.521642,0.027135
6E5,1499097865.451,24.660307,59.400347,-0.519494,0.027915
6E5,1499097865.921,24.660299,59.400354,-0.517292,0.02873
6E5,1499097865.972,24.660299,59.400354,-0.517195,0.029587
6E5,1499097866.536,24.66029,59.400362,-0.515854,0.029541
6E5,1499097867.052,24.660285,59.400367,-0.515436,0.028561
6E5,1499097867.571,24.660276,59.400375,-0.514038,0.03119
6E5,1499097867.771,24.660273,59.400377,-0.514296,0.030798
6E5,1499097868.252,24.660265,59.400385,-0.514966,0.03087
6E5,1499097868.836,24.660256,59.400392,-0.514204,0.031716
6E5,1499097869.338,24.66025,59.400398,-0.516134,0.03171
6E5,1499097869.891,24.660242,59.400405,-0.515916,0.032474
6E5,1499097870.152,24.660239,59.400408,-0.515072,0.032934
6E5,1499097870.723,24.660231,59.400416,-0.514975,0.028873
6E5,1499097871.182,24.660225,59.400421,-0.514564,0.02875
6E5,1499097871.749,24.660216,59.400428,-0.514342,0.02965
6E5,1499097872.264,24.660211,59.400433,-0.514906,0.034979
6E5,1499097872.269,24.660208,59.400436,-0.514715,0.02782
6E5,1499097872.846,24.660199,59.400444,-0.509978,0.032808
6E5,1499097873.297,24.660194,59.400449,-0.509358,0.03277
6E5,1499097873.897,24.660185,59.400456,-0.510102,0.031968
6E5,1499097874.365,24.660179,59.400462,-0.508688,0.026273
6E5,1499097874.862,24.660171,59.400469,-0.508449,0.031944
6E5,1499097875.389,24.660165,59.400474,-0.516617,0.032582
6E5,1499097875.962,24.660157,59.400482,-0.524071,0.029346
6E5,1499097876.368,24.660151,59.400487,-0.527618,0.033136
6E5,1499097876.922,24.660143,59.400494,-0.529057,0.032788
6E5,1499097877.456,24.660138,59.400498,-0.527785,0.024171
6E5,1499097877.945,24.660132,59.400503,-0.527172,0.022345
6E5,1499097878.231,24.660129,59.400506,-0.527334,0.026163
6E5,1499097878.821,24.660127,59.400509,-0.522392,0.025087
6E5,1499097879.255,24.660122,59.400513,-0.514229,0.030043
6E5,1499097879.777,24.660116,59.400518,-0.508726,0.023396
6E5,1499097879.851,24.660116,59.400518,-0.508622,0.024335
6E5,1499097880.346,24.660113,59.40052,-0.511246,0.019842
6E5,1499097880.867,24.660108,59.400525,-0.52027,0.023117
6E5,1499097881.389,24.660106,59.400527,-0.527914,0.024973
6E5,1499097881.931,24.660103,59.40053,-0.535005,0.02184
6E5,1499097882.149,24.660102,59.40053,-0.533516,0.015592
6E5,1499097882.638,24.660102,59.400531,-0.536413,0.008965
6E5,1499097883.847,24.660102,59.40053,-0.536595,0.009036
6E5,1499097884.186,24.660102,59.40053,-0.536597,0.009036
6E5,1499097884.606,24.660102,59.40053,-0.536728,0.009045
6E5,1499097887.805,24.660102,59.40053,-0.536744,0.009045
6E5,1499097888.300,24.660102,59.40053,-0.518389,0.014584
6E5,1499097888.897,24.660098,59.400534,-0.50006,0.025265
6E5,1499097889.171,24.660095,59.400536,-0.496443,0.030756
6E5,1499097889.174,24.660093,59.400538,-0.514056,0.033363
6E5,1499097889.781,24.660088,59.400543,-0.505351,0.033011
6E5,1499097890.262,24.660079,59.400551,-0.48898,0.033906
6E5,1499097890.804,24.660074,59.400557,-0.489403,0.03403
6E5,1499097890.821,24.660071,59.40056,-0.489616,0.035587
6E5,1499097891.302,24.660065,59.400565,-0.489525,0.037052
6E5,1499097891.916,24.660057,59.400573,-0.486354,0.035402
6E5,1499097891.987,24.660055,59.400575,-0.484248,0.033428
6E5,1499097892.580,24.66005,59.40058,-0.459916,0.028031
6E5,1499097893.027,24.66005,59.400581,-0.454634,0.011082
6E5,1499097893.552,24.66005,59.40058,-0.455507,0.011098
6E5,1499097893.697,24.660051,59.40058,-0.457991,0.01137
6E5,1499097894.232,24.66005,59.40058,-0.465798,0.015614
6E5,1499097894.729,24.660049,59.400581,-0.464589,0.013615
6E5,1499097895.282,24.660046,59.400584,-0.45319,0.016937
6E5,1499097895.799,24.660043,59.400587,-0.461081,0.019544
6E5,1499097896.297,24.660039,59.400591,-0.45243,0.02574
6E5,1499097896.756,24.660035,59.400595,-0.444194,0.027141
6E5,1499097897.296,24.660028,59.400602,-0.460794,0.028596
6E5,1499097897.832,24.660023,59.400607,-0.472537,0.029153
6E5,1499097898.264,24.660015,59.400615,-0.4794,0.034611
6E5,1499097898.799,24.660007,59.400623,-0.483611,0.03695
6E5,1499097899.375,24.660002,59.400628,-0.497227,0.031687
6E5,1499097899.896,24.659994,59.400636,-0.509319,0.03546
6E5,1499097900.317,24.659988,59.400641,-0.516841,0.03269
6E5,1499097900.933,24.65998,59.400649,-0.518606,0.036426
6E5,1499097901.361,24.659974,59.400654,-0.520517,0.031884
6E5,1499097901.984,24.659965,59.400662,-0.521964,0.031794
6E5,1499097902.494,24.659957,59.400669,-0.522579,0.031914
6E5,1499097902.497,24.659957,59.400669,-0.522552,0.033524
6E5,1499097903.058,24.659948,59.400677,-0.523177,0.030216
6E5,1499097903.592,24.659942,59.400682,-0.52305,0.034984
6E5,1499097904.077,24.659933,59.40069,-0.523386,0.031128
6E5,1499097904.660,24.659925,59.400697,-0.523204,0.029181
6E5,1499097905.110,24.659919,59.400702,-0.524136,0.036059
6E5,1499097905.593,24.65991,59.40071,-0.523202,0.033216
6E5,1499097905.805,24.65991,59.40071,-0.523166,0.027495
6E5,1499097906.208,24.659902,59.400717,-0.524152,0.034474
6E5,1499097906.842,24.659896,59.400722,-0.523459,0.034435
6E5,1499097907.350,24.659887,59.40073,-0.525773,0.029619
6E5,1499097907.879,24.659878,59.400738,-0.527475,0.029904
6E5,1499097907.892,24.659878,59.400738,-0.526012,0.033125
6E5,1499097908.518,24.65987,59.400745,-0.523081,0.027534
6E5,1499097908.965,24.659864,59.40075,-0.524905,0.0331
6E5,1499097909.501,24.659855,59.400758,-0.521352,0.032477
6E5,1499097910.057,24.659847,59.400766,-0.520312,0.029698
6E5,1499097910.461,24.659841,59.400771,-0.522709,0.034747
6E5,1499097910.513,24.659841,59.400771,-0.522709,0.034747
6E5,1499097911.077,24.659832,59.400778,-0.52471,0.030398
6E5,1499097911.609,24.659826,59.400783,-0.530123,0.028891
6E5,1499097912.102,24.659818,59.400791,-0.534969,0.031402
6E5,1499097912.620,24.659812,59.400796,-0.536076,0.032534
6E5,1499097913.162,24.659803,59.400803,-0.53911,0.032153
6E5,1499097913.656,24.659794,59.400811,-0.536794,0.032533
6E5,1499097914.180,24.659788,59.400816,-0.536753,0.033071
6E5,1499097914.253,24.659785,59.400818,-0.535374,0.030628
6E5,1499097914.777,24.65978,59.400824,-0.542604,0.030208
6E5,1499097915.321,24.659771,59.400831,-0.547127,0.030602
6E5,1499097915.860,24.659762,59.400839,-0.548791,0.030764
6E5,1499097916.293,24.659756,59.400843,-0.550256,0.033163
6E5,1499097916.849,24.659747,59.400851,-0.551997,0.033938
6E5,1499097917.293,24.659741,59.400856,-0.553398,0.031812
6E5,1499097917.852,24.659731,59.400863,-0.554482,0.031316
6E5,1499097917.901,24.659731,59.400863,-0.554594,0.032898
6E5,1499097918.380,24.659722,59.40087,-0.544067,0.026931
6E5,1499097919.006,24.659717,59.400876,-0.537126,0.034202
6E5,1499097919.488,24.659708,59.400884,-0.531592,0.029687
6E5,1499097920.072,24.659702,59.400889,-0.525772,0.029883
6E5,1499097920.257,24.659695,59.400893,-0.526359,0.0343
6E5,1499097920.770,24.659691,59.400899,-0.543198,0.031132
6E5,1499097921.299,24.659685,59.400907,-0.55367,0.027957
6E5,1499097921.822,24.659678,59.400912,-0.563044,0.028248
6E5,1499097922.306,24.659667,59.400919,-0.565709,0.028246
6E5,1499097922.865,24.659656,59.400925,-0.567463,0.028826
6E5,1499097923.295,24.65965,59.40093,-0.566961,0.026527
6E5,1499097923.299,24.65965,59.40093,-0.566724,0.027976
6E5,1499097923.930,24.659643,59.400936,-0.526674,0.027073
6E5,1499097924.381,24.659638,59.40094,-0.490985,0.027934
6E5,1499097924.962,24.659632,59.400946,-0.466319,0.024937
6E5,1499097925.381,24.659629,59.40095,-0.446425,0.022385
6E5,1499097925.897,24.659625,59.400953,-0.433002,0.018651
6E5,1499097926.412,24.659623,59.400955,-0.367626,0.022066
6E5,1499097926.942,24.65962,59.40096,-0.32557,0.01827
6E5,1499097927.361,24.659617,59.400963,-0.301325,0.02466
6E5,1499097927.943,24.659613,59.400968,-0.288522,0.025945
6E5,1499097928.528,24.659609,59.400974,-0.286284,0.022799
6E5,1499097928.611,24.659609,59.400974,-0.285826,0.020353
6E5,1499097929.164,24.659607,59.400979,-0.203466,0.020222
6E5,1499097929.642,24.659606,59.400982,-0.142261,0.023479
6E5,1499097930.162,24.659605,59.400989,-0.091814,0.024586
6E5,1499097930.231,24.659605,59.400989,-0.090828,0.025762
6E5,1499097930.742,24.659604,59.400994,-0.029261,0.018682
6E5,1499097931.298,24.659605,59.400995,0.065648,0.013818
6E5,1499097931.812,24.659605,59.400995,0.194751,0.018646
6E5,1499097932.302,24.659607,59.400997,0.248511,0.018816
6E5,1499097932.782,24.659609,59.400999,0.295543,0.021875
6E5,1499097933.305,24.659609,59.401003,0.508608,0.018765
6E5,1499097933.856,24.659612,59.401007,0.605077,0.024654
6E5,1499097934.352,24.659617,59.40101,0.675061,0.024859
6E5,1499097934.821,24.659623,59.401015,0.713323,0.025988
6E5,1499097935.314,24.659629,59.401018,0.771329,0.02647
6E5,1499097935.916,24.659639,59.401023,0.79951,0.02776
6E5,1499097936.369,24.659649,59.401027,0.816924,0.030364
6E5,1499097936.962,24.65966,59.401033,0.825752,0.030574
6E5,1499097937.401,24.65967,59.401037,0.831364,0.031331
6E5,1499097937.492,24.659673,59.401039,0.831195,0.032951
6E5,1499097938.021,24.659686,59.401045,0.824609,0.028135
6E5,1499097938.593,24.659694,59.401049,0.817931,0.028649
6E5,1499097939.116,24.659707,59.401055,0.812671,0.030624
6E5,1499097939.589,24.659715,59.401059,0.8096,0.027589
6E5,1499097939.790,24.659719,59.401061,0.810583,0.027988
6E5,1499097940.281,24.659731,59.401067,0.81069,0.027509
6E5,1499097940.753,24.659739,59.401071,0.810242,0.028878
6E5,1499097941.249,24.659751,59.401077,0.811814,0.028871
6E5,1499097941.570,24.659755,59.401079,0.813124,0.028693
6E5,1499097942.163,24.659768,59.401085,0.81564,0.028807
